id,Y
0,3.320954
1,2.6966538
2,3.349408
3,2.9519439
4,4.065671
5,2.9012058
6,2.686559
7,2.225383
8,1.3246142
9,0.45471755
10,0.68389046
11,2.5294726
12,2.012443
13,2.3567996
14,2.3514645
15,2.7405446
16,0.30826956
17,1.0908129
18,2.0172493
19,3.7477927
20,3.066852
21,3.0338101
22,2.5910175
23,2.1350088
24,2.841434
25,3.548034
26,-0.03004036
27,0.50543827
28,1.6050733
29,1.3458787
30,0.33532977
31,2.6509783
32,2.253281
33,3.5315635
34,2.8588634
35,2.0923572
36,3.2616978
37,3.603541
38,1.7385957
39,1.40351
40,1.072632
41,2.6107607
42,1.4971892
43,1.235669
44,3.2527492
45,1.0328863
46,3.387706
47,2.557177
48,2.2778497
49,1.8099566
50,1.1689823
51,1.3053602
52,1.381515
53,3.4532974
54,3.2237358
55,3.2463498
56,3.5864074
57,0.2741179
58,2.9628003
59,1.5036628
60,1.6928812
61,0.6492461
62,2.3642616
63,1.7930324
64,2.0270538
65,2.5154352
66,3.2566051
67,2.8590653
68,3.4110234
69,3.2823796
70,2.5866039
71,2.8155448
72,3.3188348
73,2.3929017
74,2.7200315
75,3.3434067
76,3.575822
77,3.6697726
78,2.3839824
79,3.4136498
80,0.61625457
81,2.2481465
82,1.7847357
83,2.7882535
84,1.7235855
85,1.9639742
86,1.4436686
87,2.9061208
88,3.0740469
89,3.2315018
90,3.0219326
91,2.7738392
92,2.859029
93,1.3689983
94,2.4350648
95,1.2901256
96,2.7022758
97,2.5064569
98,0.7339591
99,3.112086
100,3.0383444
101,-0.44139323
102,-0.34156615
103,3.3575191
104,2.269902
105,3.0791955
106,2.354445
107,1.4774122
108,3.6085782
109,2.5924327
110,0.079792
111,2.2333226
112,0.77590096
113,1.6898687
114,1.0921539
115,1.6505613
116,0.20874548
117,1.2591006
118,0.8490286
119,1.5626316
120,0.76613235
121,2.7981873
122,0.39036998
123,3.1001964
124,1.4671556
125,0.89627326
126,1.8348262
127,1.8588982
128,1.6863896
129,0.8140135
130,1.2274897
131,1.6153328
132,2.4699588
133,1.9570911
134,2.8187518
135,3.1216297
136,3.1328633
137,3.3017604
138,1.9881947
139,1.6952461
140,2.6184185
141,3.2288315
142,2.8949132
143,2.6458392
144,2.3969934
145,2.2416017
146,2.2178905
147,2.1109467
148,2.6203623
149,-0.0019910813
150,3.0546498
151,2.2041078
152,3.2838905
153,2.6199036
154,1.8599542
155,1.5315031
156,3.5637307
157,1.2937905
158,0.41929942
159,1.8227406
160,1.820954
161,2.2858179
162,2.2745292
163,3.344565
164,3.0688548
165,-0.6221858
166,-0.54982984
167,1.4879906
168,2.1899676
169,3.0535517
170,2.378262
171,2.1184397
172,1.2519192
173,2.153657
174,2.8720164
175,1.8927498
176,2.8449845
177,0.992552
178,1.5489916
179,2.3119004
180,1.977843
181,2.6306443
182,3.0624404
183,2.768549
184,3.0430946
185,0.45690355
186,2.659307
187,3.5108483
188,-0.6593476
189,2.492622
190,3.2690709
191,3.1286645
192,3.7763646
193,3.5145645
194,2.6631954
195,2.7176113
196,2.7203941
197,2.28401
198,0.4027954
199,1.9602201
200,2.3372352
201,2.3340394
202,1.6901258
203,1.5197275
204,2.7871997
205,3.3853517
206,2.648655
207,1.6230154
208,2.110609
209,2.1510525
210,1.0197335
211,1.0848444
212,1.6107155
213,3.9476628
214,1.1526129
215,1.3257741
216,1.7387564
