id,LOG_SOLUBILITY
0,1.4811603277921677
1,0.06519486365141347
2,-0.2788417311385274
3,1.5924911499023438
4,1.189247965812683
5,-0.35422285459935665
6,1.298858642578125
7,-0.19890523701906204
8,1.5895746052265167
9,1.6198878586292267
10,-0.10883697436656803
11,1.429494820535183
12,1.5428218394517899
13,1.475291296839714
14,1.4502025991678238
15,1.5989052951335907
16,1.466374710202217
17,1.0853085368871689
18,1.2183765918016434
19,1.2872247472405434
20,1.2694564908742905
21,1.7218945771455765
22,1.647785171866417
23,1.365136630833149
24,1.4483564347028732
25,1.3382838442921638
26,1.6227859407663345
27,1.4447417259216309
28,1.832165166735649
29,1.6513763815164566
30,1.7840991765260696
31,0.9533310458064079
32,0.27852414967492223
33,1.4459719508886337
34,1.5439163893461227
35,1.4209907948970795
36,1.7694727331399918
37,1.3340399637818336
38,1.138919621706009
39,1.483390137553215
40,1.1468015387654305
41,1.219629943370819
42,-0.07079440052621067
43,1.4249804764986038
44,1.227304369211197
45,1.5424957573413849
46,1.3434003368020058
47,0.6902574636042118
48,1.5708086490631104
49,1.5754502564668655
50,0.880409374833107
51,1.5213732570409775
52,0.8117706775665283
53,1.2501516677439213
54,1.2006826996803284
55,1.5627850443124771
56,1.8514679223299026
57,1.096126213669777
58,1.6534497439861298
59,1.2061366885900497
60,0.2118896385654807
61,0.8387580774724483
62,1.3742239326238632
63,1.2398851960897446
64,1.3184575140476227
65,0.5915609635412693
66,1.5190618634223938
67,1.5663480460643768
68,1.5924633741378784
69,1.508434072136879
70,1.3655067086219788
71,1.2653147727251053
72,1.4160591065883636
73,1.4137463867664337
74,1.4642049968242645
75,1.6969256699085236
76,1.24668400734663
77,1.0394497141242027
78,0.010510265594348311
79,1.1286723539233208
80,1.3869028463959694
81,1.2285335958003998
82,0.9567893818020821
83,1.336458906531334
84,-0.4233654998242855
85,1.6461154520511627
86,1.3952967524528503
87,1.5845160633325577
88,1.2895959243178368
89,1.5019399970769882
90,1.2864917069673538
91,1.744561567902565
92,1.0972351729869843
93,1.4535825848579407
94,1.6219222396612167
95,0.8641939386725426
96,1.5419874489307404
97,1.670887753367424
98,1.323697678744793
99,1.4307473376393318
100,1.1858331859111786
101,1.381007045507431
102,1.5601749867200851
103,1.3454797118902206
104,1.5257294923067093
105,1.4231779426336288
106,1.5071190893650055
107,0.3173522502183914
108,1.5144520699977875
109,1.4061060398817062
110,1.2247779071331024
111,1.6672946512699127
112,1.6457363367080688
113,1.54337078332901
114,1.3924501538276672
115,1.5292525887489319
116,1.5906277894973755
117,1.3510644286870956
118,0.978301391005516
119,1.397231474518776
120,1.2354384288191795
121,1.3351972997188568
122,1.7319192737340927
123,1.3600224182009697
124,1.3785938620567322
125,1.5281980484724045
